path,hash
assets/wynnvp/sounds/kingsrecruit-soldier1-2.ogg,2947119988
assets/wynnvp/sounds/heroofgavel-siegfried-3.ogg,959141094
assets/wynnvp/sounds/rol1wormholes-lari-44.ogg,1277863560
assets/wynnvp/sounds/rol1wormholes-lari-50.ogg,4081548877
assets/wynnvp/sounds/memoryparanoia-mistercaritat-6.ogg,2415821422
assets/wynnvp/sounds/ahunterscalling-maxie-11.ogg,1844365453
assets/wynnvp/sounds/kingsrecruit-guard-4.ogg,1276742685
assets/wynnvp/sounds/asandyscandal-almujbankguard-1.ogg,691085462
assets/wynnvp/sounds/fateofthefallen-theorick-8.ogg,304137575
assets/wynnvp/sounds/cowfusion-cowguard-1.ogg,3481492451
assets/wynnvp/sounds/thefeathersflypart2-maxie-17.ogg,2174391585
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-4.ogg,2591915370
assets/wynnvp/sounds/nexusoflight-orphion-5.ogg,3868754451
assets/wynnvp/sounds/misadventureonthesea-honip-17.ogg,1943585095
assets/wynnvp/sounds/dwellingwalls-leucsaa-1.ogg,1114610838
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-7.ogg,1048790907
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-11.ogg,4007287164
assets/wynnvp/sounds/rol2taproot-lari-54.ogg,3198960226
assets/wynnvp/sounds/thecanyonguides-seluc-9.ogg,3856003231
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-39.ogg,1102692647
assets/wynnvp/sounds/heroofgavel-siegfried-21.ogg,381957
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-14.ogg,39323300
assets/wynnvp/sounds/heroofgavel-siegfried-35.ogg,3297046221
assets/wynnvp/sounds/shatteredminds-professoreih-6.ogg,1943824029
assets/wynnvp/sounds/theenvoypart2-maxie-20.ogg,2939669034
assets/wynnvp/sounds/rol2taproot-lari-40.ogg,1288250371
assets/wynnvp/sounds/theenvoypart1-maxie-14.ogg,2134028497
assets/wynnvp/sounds/onethousandmetersunder-olof-1.ogg,1105927251
assets/wynnvp/sounds/rol3aheadlesshistory-lari-19.ogg,1166438555
assets/wynnvp/sounds/rol5therealmoflight-lari-47.ogg,1307789017
assets/wynnvp/sounds/rol5therealmoflight-lari-53.ogg,490734725
assets/wynnvp/sounds/heroofgavel-villager-1.ogg,3751452484
assets/wynnvp/sounds/rol2taproot-orphion-8.ogg,1839618937
assets/wynnvp/sounds/theenvoypart1-maxie-28.ogg,3745714249
assets/wynnvp/sounds/seaskipper-seaskippercaptain-62.ogg,193668758
assets/wynnvp/sounds/orderofthegrook-teacher-9.ogg,3249805073
assets/wynnvp/sounds/thefeathersflypart2-sybil-16.ogg,335315901
assets/wynnvp/sounds/fateofthefallen-theorick-16.ogg,2140920692
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-11.ogg,2482692573
assets/wynnvp/sounds/rol3aheadlesshistory-lari-25.ogg,3531687294
assets/wynnvp/sounds/misadventureonthesea-honip-4.ogg,609090972
assets/wynnvp/sounds/rol3aheadlesshistory-lari-31.ogg,778119617
assets/wynnvp/sounds/thefeathersflypart2-receptionist-10.ogg,4250040487
assets/wynnvp/sounds/dwarvesanddogunspart2-rodoroccommander-2.ogg,2480086339
assets/wynnvp/sounds/heroofgavel-scavengerhuntcollector-4.ogg,2238113667
assets/wynnvp/sounds/seaskipper-seaskippercaptain-76.ogg,1406825802
assets/wynnvp/sounds/acquiringcredentials-doan-13.ogg,1521784707
assets/wynnvp/sounds/rol1wormholes-malo-9.ogg,2411890887
assets/wynnvp/sounds/orderofthegrook-headmaster-20.ogg,2658617976
assets/wynnvp/sounds/aldoreisvalleypart1-damys-1.ogg,1566897554
assets/wynnvp/sounds/orderofthegrook-teacher-11.ogg,1447176565
assets/wynnvp/sounds/recoverthepast-edwin-8.ogg,2010589318
assets/wynnvp/sounds/dejavu-oldmanmartyn-1.ogg,3827783354
assets/wynnvp/sounds/orderofthegrook-teacher-39.ogg,4195526090
assets/wynnvp/sounds/reclaimingthehouse-soldier-3.ogg,994510528
assets/wynnvp/sounds/bobslostsoul-tarod-1.ogg,477817633
assets/wynnvp/sounds/reclaimingthehouse-soldier-2.ogg,2096115887
assets/wynnvp/sounds/royaltrials-hrona-1.ogg,223754034
assets/wynnvp/sounds/rol4-elder-1.ogg,176998970
assets/wynnvp/sounds/orderofthegrook-teacher-38.ogg,355551756
assets/wynnvp/sounds/orderofthegrook-teacher-10.ogg,2841760733
assets/wynnvp/sounds/onethousandmetersunder-jesp-1.ogg,466221623
assets/wynnvp/sounds/orderofthegrook-headmaster-21.ogg,3584808400
assets/wynnvp/sounds/heartofllevigar-zenam-1.ogg,4147814227
assets/wynnvp/sounds/rol1wormholes-malo-8.ogg,1968082888
assets/wynnvp/sounds/acquiringcredentials-doan-12.ogg,2413517199
assets/wynnvp/sounds/thefeathersflypart2-receptionist-11.ogg,2566044261
assets/wynnvp/sounds/rol3aheadlesshistory-lari-30.ogg,3338248290
assets/wynnvp/sounds/misadventureonthesea-honip-5.ogg,1423224246
assets/wynnvp/sounds/seaskipper-seaskippercaptain-77.ogg,3753817019
assets/wynnvp/sounds/orderofthegrook-teacher-8.ogg,3212953006
assets/wynnvp/sounds/seaskipper-seaskippercaptain-63.ogg,2558834508
assets/wynnvp/sounds/theenvoypart1-maxie-29.ogg,3355109527
assets/wynnvp/sounds/rol3aheadlesshistory-lari-24.ogg,72616872
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-10.ogg,4159588924
assets/wynnvp/sounds/gravedigger-sayleros-1.ogg,159870730
assets/wynnvp/sounds/fateofthefallen-theorick-17.ogg,1094883864
assets/wynnvp/sounds/thefeathersflypart2-sybil-17.ogg,2525179041
assets/wynnvp/sounds/rol5therealmoflight-lari-52.ogg,1702118521
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarfi-2.ogg,3272552175
assets/wynnvp/sounds/rol2taproot-orphion-9.ogg,527632814
assets/wynnvp/sounds/tunneltrouble-drale-1.ogg,1763685209
assets/wynnvp/sounds/theenvoypart1-maxie-15.ogg,102289655
assets/wynnvp/sounds/rol5therealmoflight-lari-46.ogg,624205846
assets/wynnvp/sounds/rol3aheadlesshistory-lari-18.ogg,3556827725
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-15.ogg,1623336548
assets/wynnvp/sounds/rol2taproot-lari-41.ogg,2955178464
assets/wynnvp/sounds/theenvoypart2-maxie-21.ogg,4173460864
assets/wynnvp/sounds/thecanyonguides-seluc-8.ogg,1858235683
assets/wynnvp/sounds/wrathofthemummy-ormrod-4.ogg,464642882
assets/wynnvp/sounds/agravemistake-alem-1.ogg,2941757231
assets/wynnvp/sounds/heroofgavel-siegfried-20.ogg,2431713768
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-38.ogg,3735756353
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-10.ogg,2252436655
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-6.ogg,3792131529
assets/wynnvp/sounds/lostroyalty-kingsson-1.ogg,1249407014
assets/wynnvp/sounds/rol5therealmoflight-lari-1.ogg,3449131050
assets/wynnvp/sounds/misadventureonthesea-honip-16.ogg,1333824025
assets/wynnvp/sounds/nexusoflight-orphion-4.ogg,1589310172
assets/wynnvp/sounds/thefeathersflypart2-maxie-16.ogg,2870643741
assets/wynnvp/sounds/fateofthefallen-theorick-9.ogg,3874347221
assets/wynnvp/sounds/wynnexcavation-tromsguard-1.ogg,4109133455
assets/wynnvp/sounds/rol1wormholes-lari-51.ogg,2332843330
assets/wynnvp/sounds/ahunterscalling-maxie-10.ogg,743347604
assets/wynnvp/sounds/cip-corruptedarakadicus-1.ogg,533892810
assets/wynnvp/sounds/memoryparanoia-mistercaritat-7.ogg,2140564192
assets/wynnvp/sounds/heroofgavel-siegfried-2.ogg,2385586316
assets/wynnvp/sounds/kingsrecruit-soldier1-3.ogg,293039005
assets/wynnvp/sounds/rol1wormholes-lari-45.ogg,1505544820
assets/wynnvp/sounds/thefeathersflypart1-ava-28.ogg,3097132201
assets/wynnvp/sounds/kingsrecruit-aledar-38.ogg,652548784
assets/wynnvp/sounds/rol4-guardianoftheforest-12.ogg,2831777814
assets/wynnvp/sounds/rol4-elder-12.ogg,377979246
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-1.ogg,1734490305
assets/wynnvp/sounds/enterthedojo-senseimiyagi-2.ogg,2359654668
assets/wynnvp/sounds/recipefordisaster-brie-2.ogg,4153143392
assets/wynnvp/sounds/redbeardsbooty-martim-7.ogg,1287286736
assets/wynnvp/sounds/thecanyonguides-gana-2.ogg,3201620669
assets/wynnvp/sounds/thefeathersflypart1-ava-14.ogg,3370540042
assets/wynnvp/sounds/malticwell-rynend-2.ogg,1418424741
assets/wynnvp/sounds/ahunterscalling-teleportationmech-5.ogg,3412185777
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-23.ogg,1776158941
assets/wynnvp/sounds/aldoreisvalleypart1-korben-4.ogg,3231076942
assets/wynnvp/sounds/rol5therealmoflight-bakal-1.ogg,250159564
assets/wynnvp/sounds/cls-corruptedgaroth-3.ogg,1000290271
assets/wynnvp/sounds/kingsrecruit-aledar-10.ogg,2116256790
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-2.ogg,2291182416
assets/wynnvp/sounds/canyoncondor-hermit-3.ogg,3932538904
assets/wynnvp/sounds/rol2taproot-drurelix-2.ogg,429282475
assets/wynnvp/sounds/themercenary-mylo-1.ogg,2514612277
assets/wynnvp/sounds/thefeathersflypart1-ava-140.ogg,3775822920
assets/wynnvp/sounds/templeoflegends-rayshyroth-1.ogg,1113219453
assets/wynnvp/sounds/thepassage-wirt-1.ogg,810424402
assets/wynnvp/sounds/thefeathersflypart2-clomius-6.ogg,1342345636
assets/wynnvp/sounds/cropfailure-anast-4.ogg,3908936882
assets/wynnvp/sounds/ajourneyfurther-aledar-8.ogg,127623394
assets/wynnvp/sounds/onethousandmetersunder-kantor-3.ogg,1097457756
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-4.ogg,29896399
assets/wynnvp/sounds/blazingretribution-greggr-3.ogg,192833066
assets/wynnvp/sounds/reclaimingthehouse-elphaba-39.ogg,2809245684
assets/wynnvp/sounds/wynnexcavation-amadel-4.ogg,2372381749
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-7.ogg,2376419723
assets/wynnvp/sounds/pointofnoreturn-soul-12.ogg,2179027549
assets/wynnvp/sounds/forbiddenprison-thewarden-6.ogg,1667231580
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-32.ogg,4048326497
assets/wynnvp/sounds/ahunterscalling-aegis-1.ogg,2296214371
assets/wynnvp/sounds/meaningfulholiday-nick-4.ogg,4166708912
assets/wynnvp/sounds/ajourneybeyond-aledar-88.ogg,2812730850
assets/wynnvp/sounds/reclaimingthehouse-elphaba-11.ogg,3415884927
assets/wynnvp/sounds/theenvoypart1-maxie-3.ogg,769024917
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-26.ogg,627570459
assets/wynnvp/sounds/thefeathersflypart2-grant-7.ogg,1217472721
assets/wynnvp/sounds/kingdomofsand-lanu-1.ogg,253771572
assets/wynnvp/sounds/thefeathersflypart2-ava-32.ogg,3474040775
assets/wynnvp/sounds/heroofgavel-gurix-18.ogg,999547417
assets/wynnvp/sounds/deathwhistle-voer-3.ogg,491205596
assets/wynnvp/sounds/ajourneyfurther-aledar-24.ogg,7181633
assets/wynnvp/sounds/rol4-lari-16.ogg,1789337872
assets/wynnvp/sounds/ajourneybeyond-aledar-63.ogg,1242030390
assets/wynnvp/sounds/theqirahive-qira-1.ogg,308736880
assets/wynnvp/sounds/ajourneybeyond-aledar-77.ogg,4014915686
assets/wynnvp/sounds/ajourneyfurther-aledar-30.ogg,2730356295
assets/wynnvp/sounds/recoverthepast-imperialguard-5.ogg,400222640
assets/wynnvp/sounds/thefeathersflypart2-ava-26.ogg,2233912807
assets/wynnvp/sounds/riseofthequartron-harnort-6.ogg,672977432
assets/wynnvp/sounds/thehungerofgertspart1-cikal-2.ogg,2572809886
assets/wynnvp/sounds/kingsrecruit-ragnisking-2.ogg,2862043238
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-7.ogg,1231395632
assets/wynnvp/sounds/royaltrials-trialsoverseer-13.ogg,2583849589
assets/wynnvp/sounds/heroofgavel-gurix-24.ogg,3244489009
assets/wynnvp/sounds/ahunterscalling-bakal-19.ogg,1509547733
assets/wynnvp/sounds/fromthemountains-arnod-3.ogg,3880945187
assets/wynnvp/sounds/thefeathersflypart2-efena-13.ogg,4005684879
assets/wynnvp/sounds/frostbite-eppo-2.ogg,1256975348
assets/wynnvp/sounds/thefeathersflypart2-ava-127.ogg,3581779651
assets/wynnvp/sounds/ajourneyfurther-aledar-18.ogg,11304228
assets/wynnvp/sounds/thefeathersflypart2-ava-133.ogg,230501763
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,3317986026
assets/wynnvp/sounds/flightindistress-passengercontrollant-1.ogg,1811866816
assets/wynnvp/sounds/aldoreissecretpart2-elrund-1.ogg,2880560538
assets/wynnvp/sounds/heroofgavel-gurix-30.ogg,2021687350
assets/wynnvp/sounds/thefeathersflypart2-carl-2.ogg,941733490
assets/wynnvp/sounds/riseofthequartron-harnort-2.ogg,2614510781
assets/wynnvp/sounds/thefeathersflypart2-ava-22.ogg,3387123856
assets/wynnvp/sounds/recoverthepast-imperialguard-1.ogg,884686812
assets/wynnvp/sounds/ajourneyfurther-aledar-34.ogg,2797120890
assets/wynnvp/sounds/ajourneybeyond-aledar-73.ogg,4169207115
assets/wynnvp/sounds/theqirahive-qira-5.ogg,3675623076
assets/wynnvp/sounds/ajourneybeyond-aledar-67.ogg,626206692
assets/wynnvp/sounds/rol4-lari-12.ogg,3481357340
assets/wynnvp/sounds/ajourneyfurther-aledar-20.ogg,2941052931
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-9.ogg,1702719237
assets/wynnvp/sounds/thefeathersflypart2-ava-36.ogg,1846263435
assets/wynnvp/sounds/ahunterscalling-bakal-21.ogg,479573317
assets/wynnvp/sounds/pointofnoreturn-soul-8.ogg,1423854778
assets/wynnvp/sounds/heroofgavel-gurix-34.ogg,306374497
assets/wynnvp/sounds/lexdalewitchtrials-themayor-8.ogg,1403986527
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,236496333
assets/wynnvp/sounds/thefeathersflypart2-ava-137.ogg,517159335
assets/wynnvp/sounds/deathwhistle-witch-1.ogg,3915920339
assets/wynnvp/sounds/thefeathersflypart2-ava-123.ogg,3682522681
assets/wynnvp/sounds/frostbite-eppo-6.ogg,2715377273
assets/wynnvp/sounds/thefeathersflypart2-efena-17.ogg,771536123
assets/wynnvp/sounds/royaltrials-trialsoverseer-17.ogg,2152908713
assets/wynnvp/sounds/heroofgavel-gurix-20.ogg,2329932875
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-3.ogg,246984315
assets/wynnvp/sounds/lavasprings-namithehealer-1.ogg,2238901245
assets/wynnvp/sounds/aldoreisvalleypart1-guard-1.ogg,2430424514
assets/wynnvp/sounds/acquiringcredentials-mechanic-4.ogg,1748171497
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-3.ogg,3104058555
assets/wynnvp/sounds/reclaimingthehouse-elphaba-29.ogg,1226717003
assets/wynnvp/sounds/reclaimingthehouse-elphaba-4.ogg,2281745191
assets/wynnvp/sounds/memoryparanoia-mr.caritat-4.ogg,2015301547
assets/wynnvp/sounds/kingdomofsand-lanu-5.ogg,4117776640
assets/wynnvp/sounds/thefeathersflypart2-grant-3.ogg,574213687
assets/wynnvp/sounds/blazingretribution-detectivejackson-4.ogg,3795323873
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-22.ogg,592025
assets/wynnvp/sounds/theenvoypart1-maxie-7.ogg,2038733462
assets/wynnvp/sounds/generalsorders-gren-2.ogg,327973491
assets/wynnvp/sounds/asandyscandal-bandit-1.ogg,704525504
assets/wynnvp/sounds/reclaimingthehouse-elphaba-15.ogg,1412015732
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-36.ogg,666833644
assets/wynnvp/sounds/forbiddenprison-thewarden-2.ogg,1670176768
assets/wynnvp/sounds/pointofnoreturn-soul-16.ogg,2547613886
assets/wynnvp/sounds/aldoreissecretpart2-corak-1.ogg,655488419
assets/wynnvp/sounds/outofmymind-ariodo-9.ogg,654822228
assets/wynnvp/sounds/thefeathersflypart1-ava-144.ogg,997098597
assets/wynnvp/sounds/lostsoles-ferndor-1.ogg,1024378900
assets/wynnvp/sounds/wynnexcavation-bucie-1.ogg,420503199
assets/wynnvp/sounds/thefeathersflypart2-clomius-2.ogg,3382395861
assets/wynnvp/sounds/thefeathersflypart1-ava-38.ogg,71084425
assets/wynnvp/sounds/ahunterscalling-kohma-2.ogg,2344098606
assets/wynnvp/sounds/kingsrecruit-aledar-28.ogg,1424745679
assets/wynnvp/sounds/enterthedojo-senseimiyagi-6.ogg,246549929
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-5.ogg,3363307392
assets/wynnvp/sounds/riseofthequartron-nasea-13.ogg,938593067
assets/wynnvp/sounds/rol4-elder-16.ogg,2629491884
assets/wynnvp/sounds/rol4-guardianoftheforest-16.ogg,2340962237
assets/wynnvp/sounds/kingsrecruit-aledar-14.ogg,3659973161
assets/wynnvp/sounds/rol5therealmoflight-bakal-5.ogg,1154469548
assets/wynnvp/sounds/lazaruspit-gelibordguard-1.ogg,1512158422
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-27.ogg,4240345625
assets/wynnvp/sounds/ahunterscalling-teleportationmech-1.ogg,1888049820
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-33.ogg,3040674510
assets/wynnvp/sounds/potionmaking-dressren-3.ogg,1540779001
assets/wynnvp/sounds/thefeathersflypart1-ava-10.ogg,2450699983
assets/wynnvp/sounds/redbeardsbooty-martim-3.ogg,3706456952
assets/wynnvp/sounds/forbiddenprison-prisoner-4.ogg,4109252989
assets/wynnvp/sounds/tunneltrouble-bylvis-2.ogg,4132744175
assets/wynnvp/sounds/talkingmushroomhouseoftwain.ogg,3245622543
assets/wynnvp/sounds/thefeathersflypart2-maxie-12.ogg,3039455390
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-1.ogg,1668632612
assets/wynnvp/sounds/wrathofthemummy-achper-3.ogg,3116102512
assets/wynnvp/sounds/misadventureonthesea-honip-12.ogg,1049312904
assets/wynnvp/sounds/wynnexcavation-assistant-2.ogg,3577090019
assets/wynnvp/sounds/rol1wormholes-lari-41.ogg,3749689006
assets/wynnvp/sounds/royaltrials-mansionguard-3.ogg,4023513831
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-9.ogg,3831004661
assets/wynnvp/sounds/heroofgavel-siegfried-6.ogg,3651897180
assets/wynnvp/sounds/kingsrecruit-soldier1-7.ogg,1779776947
assets/wynnvp/sounds/memoryparanoia-mistercaritat-3.ogg,2457321322
assets/wynnvp/sounds/ahunterscalling-maxie-14.ogg,3465509922
assets/wynnvp/sounds/recoverthepast-drpicard-8.ogg,3834288817
assets/wynnvp/sounds/kingsrecruit-guard-1.ogg,2613617270
assets/wynnvp/sounds/asandyscandal-almujbankguard-4.ogg,2460737481
assets/wynnvp/sounds/talkingmushroomnivadetlasbridge.ogg,3950556348
assets/wynnvp/sounds/flightindistress-attendant-1.ogg,2835620018
assets/wynnvp/sounds/heroofgavel-siegfried-24.ogg,203316806
assets/wynnvp/sounds/agravemistake-alem-5.ogg,4281795771
assets/wynnvp/sounds/rol2taproot-lari-51.ogg,3234756452
assets/wynnvp/sounds/rol2taproot-lari-45.ogg,609952966
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-28.ogg,3054509257
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-11.ogg,4158594694
assets/wynnvp/sounds/heroofgavel-siegfried-30.ogg,1838607161
assets/wynnvp/sounds/shatteredminds-professoreih-3.ogg,3925619540
assets/wynnvp/sounds/rol5therealmoflight-lari-5.ogg,4086242239
assets/wynnvp/sounds/heroofgavel-siegfried-18.ogg,1296026770
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-9.ogg,2552893616
assets/wynnvp/sounds/theenvoypart2-maxie-19.ogg,2868457166
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-2.ogg,3227002783
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-14.ogg,1128088567
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-10.ogg,4109495610
assets/wynnvp/sounds/fateofthefallen-theorick-13.ogg,2657703653
assets/wynnvp/sounds/thefeathersflypart2-sybil-13.ogg,728401045
assets/wynnvp/sounds/rol3aheadlesshistory-lari-20.ogg,3048092583
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-14.ogg,35656954
assets/wynnvp/sounds/seaskipper-seaskippercaptain-67.ogg,169191001
assets/wynnvp/sounds/flightindistress-passengernancy-2.ogg,1743765645
assets/wynnvp/sounds/heroofgavel-scavengerhuntcollector-1.ogg,904990676
assets/wynnvp/sounds/royaltrials-trialsoverseer-8.ogg,3598129533
assets/wynnvp/sounds/tribalaggression-favian-1.ogg,1474173806
assets/wynnvp/sounds/theenvoypart1-maxie-39.ogg,3205943326
assets/wynnvp/sounds/seaskipper-seaskippercaptain-73.ogg,348594387
assets/wynnvp/sounds/misadventureonthesea-honip-1.ogg,3526145442
assets/wynnvp/sounds/rol3aheadlesshistory-lari-34.ogg,1651825807
assets/wynnvp/sounds/ahunterscalling-aledar-2.ogg,3391278171
assets/wynnvp/sounds/thefeathersflypart2-receptionist-15.ogg,245476658
assets/wynnvp/sounds/fateofthefallen-girl-2.ogg,2205891563
assets/wynnvp/sounds/asandyscandal-scrollmerchant-11.ogg,77592852
assets/wynnvp/sounds/rol5therealmoflight-lari-42.ogg,1351160310
assets/wynnvp/sounds/talkingmushroomdesert.ogg,1036419763
assets/wynnvp/sounds/theenvoypart1-maxie-11.ogg,3418953623
assets/wynnvp/sounds/onethousandmetersunder-olof-4.ogg,2411804572
assets/wynnvp/sounds/tunneltrouble-drale-5.ogg,3231462748
assets/wynnvp/sounds/riseofthequartron-lari-9.ogg,4098989353
assets/wynnvp/sounds/rol5therealmoflight-lari-56.ogg,3902732685
assets/wynnvp/sounds/thefeathersflypart2-receptionist-29.ogg,352898672
assets/wynnvp/sounds/questionmark-computer-18.ogg,2886028640
assets/wynnvp/sounds/rol4-elder-5.ogg,3104556038
assets/wynnvp/sounds/acquiringcredentials-waiter-1.ogg,3688293490
assets/wynnvp/sounds/orderofthegrook-headmaster-19.ogg,3514065311
assets/wynnvp/sounds/acquiringcredentials-doan-16.ogg,2681882726
assets/wynnvp/sounds/thanosvaults-dolem-1.ogg,3316127161
assets/wynnvp/sounds/dejavu-oldmanmartyn-4.ogg,3835841058
assets/wynnvp/sounds/aldoreisvalleypart1-damys-4.ogg,3926309730
assets/wynnvp/sounds/orderofthegrook-headmaster-25.ogg,3260827030
assets/wynnvp/sounds/orderofthegrook-teacher-14.ogg,1391554449
assets/wynnvp/sounds/dejavu-oldmanmartyn-5.ogg,1524869665
assets/wynnvp/sounds/orderofthegrook-teacher-15.ogg,3892681626
assets/wynnvp/sounds/orderofthegrook-headmaster-24.ogg,1238919641
assets/wynnvp/sounds/aldoreisvalleypart1-damys-5.ogg,1671727278
assets/wynnvp/sounds/orderofthegrook-headmaster-30.ogg,2284236455
assets/wynnvp/sounds/acquiringcredentials-doan-17.ogg,310061273
assets/wynnvp/sounds/rol5therealmoflight-lari-80.ogg,3370663336
assets/wynnvp/sounds/dwarvesanddogunspart4-dwarvencommander-1.ogg,2678925299
assets/wynnvp/sounds/ahunterscalling-guard-2.ogg,3659177879
assets/wynnvp/sounds/underwater-sayrr-2.ogg,1832711297
assets/wynnvp/sounds/orderofthegrook-headmaster-18.ogg,55262478
assets/wynnvp/sounds/orderofthegrook-teacher-29.ogg,3144503219
assets/wynnvp/sounds/piratestrove-damiral-2.ogg,4110925331
assets/wynnvp/sounds/rol4-elder-4.ogg,689155118
assets/wynnvp/sounds/tunneltrouble-drale-4.ogg,495619871
assets/wynnvp/sounds/thefeathersflypart2-receptionist-28.ogg,4214224253
assets/wynnvp/sounds/rol5therealmoflight-lari-57.ogg,3978248868
assets/wynnvp/sounds/riseofthequartron-lari-8.ogg,2720300735
assets/wynnvp/sounds/zhightisland-tirt-1.ogg,305482232
assets/wynnvp/sounds/rol5therealmoflight-lari-43.ogg,3219090077
